0-9,10-19,20-29,30-39,40-49,50-59,60-69,70-79,80+
0,0,5973,4986,5642,13755,10162,254031,290923
0,0,5973,4986,5642,13755,10162,254031,290923
0,0,5973,4986,5642,13755,10162,254031,290923
0,0,0.411075857567626,0.0409420552614403,0.0820853578939735,0.170543549205889,0.192706142577417,0.0570617883820437,0.0455852491116107
0,0,0.411075857567626,0.0409420552614403,0.0820853578939735,0.170543549205889,0.192706142577417,0.0570617883820437,0.0455852491116107
0,0,0.411075857567626,0.0409420552614403,0.0820853578939735,0.170543549205889,0.192706142577417,0.0570617883820437,0.0455852491116107
0,0,0.411075857567626,0.0409420552614403,0.0820853578939735,0.170543549205889,0.192706142577417,0.0570617883820437,0.0455852491116107
0,0,0.411075857567626,0.0409420552614403,0.0820853578939735,0.170543549205889,0.192706142577417,0.0570617883820437,0.0455852491116107
0,0,0.411075857567626,0.0409420552614403,0.0820853578939735,0.170543549205889,0.192706142577417,0.0570617883820437,0.0455852491116107
0,0,0.411075857567626,0.0409420552614403,0.0820853578939735,0.170543549205889,0.192706142577417,0.0570617883820437,0.0455852491116107
0,0,0.411075857567626,0.0409420552614403,0.0820853578939735,0.170543549205889,0.192706142577417,0.0570617883820437,0.0455852491116107
0,0,0.411075857567626,0.0409420552614403,0.0820853578939735,0.170543549205889,0.192706142577417,0.0570617883820437,0.0455852491116107
0,0,0.411075857567626,0.0409420552614403,0.0820853578939735,0.170543549205889,0.192706142577417,0.0570617883820437,0.0455852491116107
0,0,0.411075857567626,0.0409420552614403,0.0820853578939735,0.170543549205889,0.192706142577417,0.0570617883820437,0.0455852491116107
0,0,0.411075857567626,0.0409420552614403,0.0820853578939735,0.170543549205889,0.192706142577417,0.0570617883820437,0.0455852491116107
0,0,0.411075857567626,0.0409420552614403,0.0820853578939735,0.170543549205889,0.192706142577417,0.0570617883820437,0.0455852491116107
0,0,0.411075857567626,0.0409420552614403,0.0820853578939735,0.170543549205889,0.192706142577417,0.0570617883820437,0.0455852491116107
0,0,0.295397402477299,0.126477507210524,0.199140517076949,0.209912953511626,0.107549519972718,0.0345931761564294,0.0269289235944535
0,0,0.295397402477299,0.126477507210524,0.199140517076949,0.209912953511626,0.107549519972718,0.0345931761564294,0.0269289235944535
0,0,0.295397402477299,0.126477507210524,0.199140517076949,0.209912953511626,0.107549519972718,0.0345931761564294,0.0269289235944535
0,0,0.295397402477299,0.126477507210524,0.199140517076949,0.209912953511626,0.107549519972718,0.0345931761564294,0.0269289235944535
0,0,0.295397402477299,0.126477507210524,0.199140517076949,0.209912953511626,0.107549519972718,0.0345931761564294,0.0269289235944535
0,0,0.295397402477299,0.126477507210524,0.199140517076949,0.209912953511626,0.107549519972718,0.0345931761564294,0.0269289235944535
0,0,0.295397402477299,0.126477507210524,0.199140517076949,0.209912953511626,0.107549519972718,0.0345931761564294,0.0269289235944535
0,0,0.0466484169578216,0.227504232251558,0.261585563519793,0.23430104815762,0.124878435327594,0.0566221229694197,0.0484601808161942
0,0,0.0466484169578216,0.227504232251558,0.261585563519793,0.23430104815762,0.124878435327594,0.0566221229694197,0.0484601808161942
0,0,0.0466484169578216,0.227504232251558,0.261585563519793,0.23430104815762,0.124878435327594,0.0566221229694197,0.0484601808161942
0,0,0.0466484169578216,0.227504232251558,0.261585563519793,0.23430104815762,0.124878435327594,0.0566221229694197,0.0484601808161942
0,0,0.0466484169578216,0.227504232251558,0.261585563519793,0.23430104815762,0.124878435327594,0.0566221229694197,0.0484601808161942
0,0,0.0466484169578216,0.227504232251558,0.261585563519793,0.23430104815762,0.124878435327594,0.0566221229694197,0.0484601808161942
0,0,0.0466484169578216,0.227504232251558,0.261585563519793,0.23430104815762,0.124878435327594,0.0566221229694197,0.0484601808161942
0,0,0.329661995053586,0.0903742786479802,0.088517724649629,0.0693816982687551,0.317691673536686,0.0752745259686727,0.0290981038746908
0,0,0.329661995053586,0.0903742786479802,0.088517724649629,0.0693816982687551,0.317691673536686,0.0752745259686727,0.0290981038746908
0,0,0.329661995053586,0.0903742786479802,0.088517724649629,0.0693816982687551,0.317691673536686,0.0752745259686727,0.0290981038746908
0,0,0.329661995053586,0.0903742786479802,0.088517724649629,0.0693816982687551,0.317691673536686,0.0752745259686727,0.0290981038746908
0,0,0.329661995053586,0.0903742786479802,0.088517724649629,0.0693816982687551,0.317691673536686,0.0752745259686727,0.0290981038746908
0,0,0.329661995053586,0.0903742786479802,0.088517724649629,0.0693816982687551,0.317691673536686,0.0752745259686727,0.0290981038746908
0,0,0.329661995053586,0.0903742786479802,0.088517724649629,0.0693816982687551,0.317691673536686,0.0752745259686727,0.0290981038746908
0,0,0.0568711381469368,0.178853339126725,0.346544614005523,0.23692034282784,0.121185609685924,0.0355334519412754,0.0240915042657757
0,0,0.0568711381469368,0.178853339126725,0.346544614005523,0.23692034282784,0.121185609685924,0.0355334519412754,0.0240915042657757
0,0,0.0568711381469368,0.178853339126725,0.346544614005523,0.23692034282784,0.121185609685924,0.0355334519412754,0.0240915042657757
0,0,0.0568711381469368,0.178853339126725,0.346544614005523,0.23692034282784,0.121185609685924,0.0355334519412754,0.0240915042657757
0,0,0.0568711381469368,0.178853339126725,0.346544614005523,0.23692034282784,0.121185609685924,0.0355334519412754,0.0240915042657757
0,0,0.0568711381469368,0.178853339126725,0.346544614005523,0.23692034282784,0.121185609685924,0.0355334519412754,0.0240915042657757
0,0,0.0568711381469368,0.178853339126725,0.346544614005523,0.23692034282784,0.121185609685924,0.0355334519412754,0.0240915042657757
0,0,0.237875641104389,0.0570525321703879,0.091394325266423,0.0831549821872793,0.246423539664015,0.279436096864347,0.00466288274315899
0,0,0.237875641104389,0.0570525321703879,0.091394325266423,0.0831549821872793,0.246423539664015,0.279436096864347,0.00466288274315899
0,0,0.237875641104389,0.0570525321703879,0.091394325266423,0.0831549821872793,0.246423539664015,0.279436096864347,0.00466288274315899
0,0,0.237875641104389,0.0570525321703879,0.091394325266423,0.0831549821872793,0.246423539664015,0.279436096864347,0.00466288274315899
0,0,0.237875641104389,0.0570525321703879,0.091394325266423,0.0831549821872793,0.246423539664015,0.279436096864347,0.00466288274315899
0,0,0.237875641104389,0.0570525321703879,0.091394325266423,0.0831549821872793,0.246423539664015,0.279436096864347,0.00466288274315899
0,0,0.237875641104389,0.0570525321703879,0.091394325266423,0.0831549821872793,0.246423539664015,0.279436096864347,0.00466288274315899
0,0,0.0361526735763939,0.0291244286445425,0.0821465463601918,0.0849269266804434,0.469697664005724,0.295445774578292,0.00250598615441269
0,0,0.0361526735763939,0.0291244286445425,0.0821465463601918,0.0849269266804434,0.469697664005724,0.295445774578292,0.00250598615441269
0,0,0.0361526735763939,0.0291244286445425,0.0821465463601918,0.0849269266804434,0.469697664005724,0.295445774578292,0.00250598615441269
0,0,0.0361526735763939,0.0291244286445425,0.0821465463601918,0.0849269266804434,0.469697664005724,0.295445774578292,0.00250598615441269
0,0,0.0361526735763939,0.0291244286445425,0.0821465463601918,0.0849269266804434,0.469697664005724,0.295445774578292,0.00250598615441269
0,0,0.0361526735763939,0.0291244286445425,0.0821465463601918,0.0849269266804434,0.469697664005724,0.295445774578292,0.00250598615441269
0,0,0.0361526735763939,0.0291244286445425,0.0821465463601918,0.0849269266804434,0.469697664005724,0.295445774578292,0.00250598615441269
0,0,0.00686583720002743,0.0239751679340368,0.0541626801266904,0.0504950633485338,0.757329740620229,0.104946372298557,0.0022251384719251
0,0,0.00686583720002743,0.0239751679340368,0.0541626801266904,0.0504950633485338,0.757329740620229,0.104946372298557,0.0022251384719251
0,0,0.00686583720002743,0.0239751679340368,0.0541626801266904,0.0504950633485338,0.757329740620229,0.104946372298557,0.0022251384719251
0,0,0.00686583720002743,0.0239751679340368,0.0541626801266904,0.0504950633485338,0.757329740620229,0.104946372298557,0.0022251384719251
0,0,0.00686583720002743,0.0239751679340368,0.0541626801266904,0.0504950633485338,0.757329740620229,0.104946372298557,0.0022251384719251
0,0,0.00686583720002743,0.0239751679340368,0.0541626801266904,0.0504950633485338,0.757329740620229,0.104946372298557,0.0022251384719251
0,0,0.00686583720002743,0.0239751679340368,0.0541626801266904,0.0504950633485338,0.757329740620229,0.104946372298557,0.0022251384719251
0,0,0.00686583720002743,0.0239751679340368,0.0541626801266904,0.0504950633485338,0.757329740620229,0.104946372298557,0.0022251384719251
